id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ke_hoach_vat_tu_line_truong_bo_phan,ke.hoach.vat.tu.line.truong.bo.phan,model_ke_hoach_vat_tu_line,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_dinh_muc_ban_cung_ung,dinh.muc.ban.cung.ung,model_dinh_muc,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_dinh_muc_bo_phan,dinh.muc.bo.phan,model_dinh_muc,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_dinh_muc_truong_bo_phan,dinh.muc.truong.bo.phan,model_dinh_muc,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_tinh_toan_vat_tu_ban_cung_ung,tinh.toan.vat.tu.ban.cung.ung,model_tinh_toan_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tinh_toan_vat_tu_bo_phan,tinh.toan.vat.tu.bo.phan,model_tinh_toan_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_tinh_toan_vat_tu_truong_bo_phan,tinh.toan.vat.tu.truong.bo.phan,model_tinh_toan_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_tinh_toan_vat_tu_chi_tiet_ban_cung_ung,tinh.toan.vat.tu.chi.tiet.ban.cung.ung,model_tinh_toan_vat_tu_chi_tiet,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tinh_toan_vat_tu_chi_tiet_bo_phan,tinh.toan.vat.tu.chi.tiet.bo.phan,model_tinh_toan_vat_tu_chi_tiet,sonha_vat_tu.group_bo_phan_vat_tu,1,0,0,0
access_tinh_toan_vat_tu_chi_tiet_truong_bo_phan,tinh.toan.vat.tu.chi.tiet.truong.bo.phan,model_tinh_toan_vat_tu_chi_tiet,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,0,0,1
access_tong_hop_vat_tu_ban_cung_ung,tong.hop.vat.tu.ban.cung.ung,model_tong_hop_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_tong_hop_vat_tu_bo_phan,tong.hop.vat.tu.bo.phan,model_tong_hop_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_tong_hop_vat_tu_truong_bo_phan,tong.hop.vat.tu.truong.bo.phan,model_tong_hop_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_kh_dat_vat_tu_ban_cung_ung,kh.dat.vat.tu.ban.cung.ung,model_kh_dat_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_kh_dat_vat_tu_bo_phan,kh.dat.vat.tu.bo.phan,model_kh_dat_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,0
access_kh_dat_vat_tu_truong_bo_phan,kh.dat.vat.tu.truong.bo.phan,model_kh_dat_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_kh_dat_vat_tu_bcu_ban_cung_ung,kh.dat.vat.tu.bcu.ban.cung.ung,model_kh_dat_vat_tu_bcu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,0
access_kh_dat_vat_tu_bcu_bo_phan,kh.dat.vat.tu.bcu.bo.phan,model_kh_dat_vat_tu_bcu,sonha_vat_tu.group_bo_phan_vat_tu,1,0,0,0
access_kh_dat_vat_tu_bcu_truong_bo_phan,kh.dat.vat.tu.bcu.truong.bo.phan,model_kh_dat_vat_tu_bcu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,0,0,0
access_phe_duyet_kh_vat_tu_ban_cung_ung,phe.duyet.kh.vat.tu.ban.cung.ung,model_phe_duyet_kh_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,0
access_phe_duyet_kh_vat_tu_bo_phan,phe.duyet.kh.vat.tu.bo.phan,model_phe_duyet_kh_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,0,0,0
access_phe_duyet_kh_vat_tu_truong_bo_phan,phe.duyet.kh.vat.tu.truong.bo.phan,model_phe_duyet_kh_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,0,0,0
access_buoc_duyet_ke_hoach_vat_tu_user,buoc.duyet.ke.hoach.vat.tu.user,model_buoc_duyet_ke_hoach_vat_tu,base.group_user,1,0,0,0
access_buoc_duyet_ke_hoach_vat_tu_bo_phan,buoc.duyet.ke.hoach.vat.tu.bo.phan,model_buoc_duyet_ke_hoach_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,1
access_buoc_duyet_ke_hoach_vat_tu_truong_bo_phan,buoc.duyet.ke.hoach.vat.tu.truong.bo.phan,model_buoc_duyet_ke_hoach_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_import_ke_hoach_wizard,import.ke.hoach.wizard,model_import_ke_hoach_wizard,base.group_user,1,1,1,1
access_import_bom_wizard,import.bom.wizard,model_import_bom_wizard,base.group_user,1,1,1,1
access_import_vat_tu_di_duong_wizard,import.vat.tu.di.duong.wizard,model_import_vat_tu_di_duong_wizard,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,1
access_import_tong_hop_bcu_wizard,import.tong.hop.bcu.wizard,model_import_tong_hop_bcu_wizard,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,1
access_vat_tu_di_duong_ban_cung_ung,vat.tu.di.duong.ban.cung.ung,model_vat_tu_di_duong,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,1
access_bao_cao_nhu_cau_vat_tu_wizard,bao.cao.nhu.cau.vat.tu.wizard,model_bao_cao_nhu_cau_vat_tu_wizard,base.group_user,1,1,1,1
access_bao_cao_tinh_toan_vat_tu_wizard,bao.cao.tinh.toan.vat.tu.wizard,model_bao_cao_tinh_toan_vat_tu_wizard,base.group_user,1,1,1,1
access_bao_cao_tinh_toan_vat_tu_line,bao.cao.tinh.toan.vat.tu.line,model_bao_cao_tinh_toan_vat_tu_line,base.group_user,1,1,1,1
access_bao_cao_tong_hop_vat_tu_wizard,bao.cao.tong.hop.vat.tu.wizard,model_bao_cao_tong_hop_vat_tu_wizard,base.group_user,1,1,1,1
access_bao_cao_tong_hop_vat_tu_line,bao.cao.tong.hop.vat.tu.line,model_bao_cao_tong_hop_vat_tu_line,base.group_user,1,1,1,1
access_bao_cao_dinh_muc_vt_tb_wizard,bao.cao.dinh.muc.vt.tb.wizard,model_bao_cao_dinh_muc_vt_tb_wizard,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,1
access_bao_cao_dinh_muc_vt_tb_line,bao.cao.dinh.muc.vt.tb.line,model_bao_cao_dinh_muc_vt_tb_line,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,1
access_dmtb_nhom_bcu,dmtb.nhom.bcu,model_dmtb_nhom,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,1
access_vat_tu_di_duong_user,vat.tu.di.duong.user,model_vat_tu_di_duong,base.group_user,1,0,0,0
access_vat_tu_di_duong_bo_phan,vat.tu.di.duong.bo.phan,model_vat_tu_di_duong,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,1
access_vat_tu_di_duong_truong_bo_phan,vat.tu.di.duong.truong.bo.phan,model_vat_tu_di_duong,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_du_lieu_tong_hop_vat_tu_admin,du.lieu.tong.hop.vat.tu.admin,model_du_lieu_tong_hop_vat_tu,base.group_system,1,0,0,0
access_bao_cao_nhu_cau_vat_tu_ban_cung_ung,bao.cao.nhu.cau.vat.tu.ban.cung.ung,model_bao_cao_nhu_cau_vat_tu,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,0,0,0
access_bao_cao_nhu_cau_vat_tu_bo_phan,bao.cao.nhu.cau.vat.tu.bo.phan,model_bao_cao_nhu_cau_vat_tu,sonha_vat_tu.group_bo_phan_vat_tu,1,0,0,0
access_bao_cao_nhu_cau_vat_tu_truong_bo_phan,bao.cao.nhu.cau.vat.tu.truong.bo.phan,model_bao_cao_nhu_cau_vat_tu,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,0,0,0
access_ma_hang_phan_tram_bo_phan,ma.hang.phan.tram.bo.phan,model_ma_hang_phan_tram,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,1
access_ma_hang_phan_tram_truong_bo_phan,ma.hang.phan.tram.truong.bo.phan,model_ma_hang_phan_tram,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_import_ma_hang_phan_tram_wizard_bo_phan,import.ma.hang.phan.tram.wizard.bo.phan,model_import_ma_hang_phan_tram_wizard,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,1
access_import_ma_hang_phan_tram_wizard_truong_bo_phan,import.ma.hang.phan.tram.wizard.truong.bo.phan,model_import_ma_hang_phan_tram_wizard,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_bom_dinh_muc_bo_phan,bom.dinh.muc.bo.phan,model_bom_dinh_muc,sonha_vat_tu.group_bo_phan_vat_tu,1,1,1,1
access_bom_dinh_muc_truong_bo_phan,bom.dinh.muc.truong.bo.phan,model_bom_dinh_muc,sonha_vat_tu.group_truong_bo_phan_vat_tu,1,1,1,1
access_cau_hinh_leadtime_bcu,cau.hinh.leadtime.bcu,model_cau_hinh_leadtime,sonha_vat_tu.group_ban_cung_ung_vat_tu,1,1,1,1
access_bao_cao_ghi_chu_user,bao.cao.ghi.chu.user,model_bao_cao_ghi_chu,base.group_user,1,1,1,1
access_bao_cao_vt_can_dat_wizard,bao.cao.vt.can.dat.wizard,model_bao_cao_vt_can_dat_wizard,base.group_user,1,1,1,1
access_bao_cao_vt_can_dat_line,bao.cao.vt.can.dat.line,model_bao_cao_vt_can_dat_line,base.group_user,1,1,1,1
access_bao_cao_kh_dat_sx_wizard,bao.cao.kh.dat.sx.wizard,model_bao_cao_kh_dat_sx_wizard,base.group_user,1,1,1,1
access_bao_cao_kh_dat_sx_line,bao.cao.kh.dat.sx.line,model_bao_cao_kh_dat_sx_line,base.group_user,1,1,1,1
